permno,ticker
82472,ARGL
82473,WSMC
82474,ARVI
82475,PLNT
82476,BAKE
82477,CBOC
82478,CITY
82479,CSBF
82480,DCBK
82481,DDII
82482,DELI
82483,DFIN
82484,DWRX
82485,ELNT
82486,ERIE
82487,ESIX
82488,ESST
82489,ETEC
82490,FCENA
82491,FIFS
82492,GADZ
82493,GLIA
82494,GRN
82495,GTBX
82496,HBNK
82497,FIFG
82498,IGPFF
82499,NIAG
82500,WURK
82501,IMP
82502,WW
82503,KFBI
82504,LCRY
82505,LGWX
82506,LIHRY
82507,MVCO
82508,MYGN
82509,NEMA
82510,NMBS
82511,NURM
82512,OAKF
82513,PCYC
82514,PMOR
82515,POOL
82516,PTLX
82517,RHPS
82518,RICK
82520,EGAM
82521,RSYS
82522,SFAM
82523,SFIN
82524,SHCR
82525,SHPI
82526,ACHV
82527,SVECF
82528,TCHP
82529,WWTV
82530,RNVA
82531,TLIC
82532,TPNZ
82533,ZCOM
82534,VNGD
82535,VRTY
82536,VTEK
82537,WCAP
82538,WIRL
82539,WLDA
82540,WLTR
82541,NMRX
82542,CCF
82543,ACNAF
82544,ADAM
82546,ADVS
82547,AEIS
82548,AMRN
82549,AMXC
82550,APMC
82551,HYSL
82552,ASFI
82553,WSTG
82554,BAGL
82555,BLDPF
82556,WSII
82557,CDLI
82558,CFCI
82559,CFLO
82560,CGIX
82561,WBSA
82562,CLFY
82563,CLUB
82564,CLYS
82565,CORT
82566,MMWW
82567,CYPH
82568,ECKL
82569,EMBR
82570,EXSO
82571,FCFC
82572,FCWI
82573,FFIC
82574,FRAC
82575,BANR
82576,GELX
82577,GYNE
82578,HBCO
82579,HHCA
82580,WMIN
82581,HSIC
82582,FTMTF
82583,IDXC
82584,IFIN
82585,INSGY
82586,INUS
82587,IVAC
82588,KIDQ
82589,LBMSY
82590,LSH
82591,LUMI
82592,DIALY
82593,MDWV
82594,MESW
82595,MMCI
82596,NETT
82597,NSCI
82598,NTAP
82599,NWPX
82600,OVEN
82601,PARR
82602,PENC
82603,PERC
82604,PGNS
82605,PHTN
82606,PIXR
82607,PRXL
82608,RTEC
82609,WTON
82610,SANO
82611,SAVLY
82612,SCOP
82613,SCUR
82614,SFWR
82615,SIMN
82616,SMOD
82618,SNDK
82619,SSTI
82620,ESAN
82621,USOS
82622,VSEIF
82623,VSIO
82624,VTNAF
82625,WSPTS
82626,WFFI
82627,WIKD
82628,YILD
82631,AED
82632,BGF
82633,WFHC
82634,SAM
82635,BKI
82637,E
82638,ESC
82639,IMH
82640,KCC
82641,WSTW
82642,EL
82643,LXK
82644,MIG
82646,TLK
82647,PNU
82648,PXP
82649,SWM
82650,TBR
82651,WAT
82652,KOR
82653,DGI
82654,RY
82655,CCTI
82656,CLB
82657,GJCO
82658,OSHSF
82659,TZC
82661,AACIB
82662,ABACF
82663,ADLT
82664,ADEP
82665,AHCI
82666,AMCS
82667,AMLJ
82668,WWON
82669,ANMI
82670,MHA
82671,AXLE
82672,BESIF
82673,BMRQ
82675,BUNZ
82676,WCHI
82677,CDIO
82678,CDTI
82679,CKSG
82680,CLAS
82681,CLTK
82682,CMGT
82683,CRNSF
82684,OTUC
82685,CSTL
82686,CTXS
82687,CTYS
82688,PHAR
82689,CWLR
82690,DEMI
82691,DTPT
82693,ELCO
82694,EME
82695,ERGO
82696,ESTR
82697,EAGL
82698,FFGI
82699,FRAG
82700,FUSE
82701,GCREF
82702,IPXL
82703,GOAL
82704,ATAR
82705,WETT
82706,GUAR
82707,HAHI
82708,HFNC
82709,HOMEF
82710,PMID
82711,ICUT
82712,INSI
82713,ISEE
82714,JOAC
82715,KAII
82716,KNET
82717,KNSY
82718,LGAM
82719,LHSPF
82720,LTRE
82721,WHAM
82722,MDCC
82723,MECN
82724,METG
82725,MIST
82726,IDWK
82727,VWPT
82729,NSIX
82730,NUCO
82731,CBBC
82732,OSII
82733,PBIX
82734,PCOP
82735,PEEK
82736,PHYS
82737,POCC
82738,QTEL
82739,RGNT
82740,RTLC
82741,SCTI
82742,SFCO
82743,SGASZ
82744,LABT
82745,SMID
82746,SNAP
82747,SPAB
82748,WHCO
82749,SQAX
82750,SRCM
82751,ESA
82752,SNSA
82753,TFRC
82754,THIS
82755,TLGD
82757,UNHC
82758,VBRK
82759,VSNR
82760,WIDE
82761,WPAC
82762,WSTL
82763,XATA
82765,ZNRG
82766,ZRAN
82767,TPPPF
82768,BDR
82769,BH
82770,KAP
82771,CCS
82772,WPCO
82773,CUL
82774,HMS
82775,HIG
82776,ITT
82777,MSM
82779,NVAX
82780,PY
82781,PDB
82782,UA
82783,UT
82784,PRW
82791,CFN
82792,FRG
82793,GLB
82794,HEP
82795,HIC
82797,PZX
82799,WHTL
82800,SCCO
82801,WHIT
82802,WSH
82803,WRC
82804,FFST
82805,ALLIF
82806,MOYC
82807,AATT
82808,ALES
82809,AREA
82810,BELT
82811,BFT
82812,BYFC
82813,CCOW
82814,CHFB
82815,CODE
82816,SPRI
82817,ECHTA
82818,LUME
82819,FSACF
82820,WFID
82821,FYII
82822,GBSE
82824,IDP
82825,LCAV
82826,LFBI
82827,MENS
82828,WCAT
82829,NESC
82830,NICE
82831,NPRM
82832,OMPT
82833,OTEXF
82834,PARA
82835,PHMX
82836,WICK
82837,PPDI
82838,PRNIA
82839,PTIX
82840,REDB
82841,HMCH
82843,ROAD
82844,WIDE
82845,SAGE
82846,STKR
82847,TELE
82848,TTNP
82849,USAB
82850,USCM
82851,WLMR
82852,WCON
82853,HTST
82854,ASL
82855,EE
82856,MDN
82857,MOSS
82858,RRI
82859,REV
82860,SPH
82861,TBW
82862,XO
82863,CNRMF
82887,WSVS
82895,WLDR
82908,WILD
82916,WILL
82924,WLY
82932,JW
82959,WLL
82975,WWWM
82983,ALWC
82991,WMSI
83003,TEWP
83011,WSGC
83030,WL
83038,WILN
83046,WILF
83054,WILS
83062,WLTK
83089,WLTN
83106,ABAN
83107,ADLRF
83108,AHIC
83109,AIII
83110,WNCO
83111,ALXN
83112,ANDE
83113,ARTC
83114,SNBS
83115,BOATZ
83117,CDOC
83118,WNMC
83119,CHRI
83120,CMCO
83121,CNCT
83122,CGZ
83123,CPTS
83124,CSGS
83125,LCGI
83126,WNBR
83127,CVUS
83128,CYCH
83129,CYLK
83130,DCTM
83131,DGIT
83132,DIDA
83133,DPNR
83134,EAII
83135,ETTI
83136,EVTI
83137,GLBE
83138,GNSM
83139,HELP
83140,IGRP
83141,IMPH
83142,APN
83143,IRM
83144,IPAC
83145,IRIX
83146,ITRC
83147,KTAX
83148,LFCR
83149,LPTHA
83150,NCSS
83151,NTEC
83152,BAGL
83153,OGNB
83154,OPSI
83155,OVBC
83156,PFNT
83157,PHSS
83158,QZARF
83159,FP
83160,RAPT
83161,RCCC
83162,RCI
83163,REMC
83164,RISC
83165,ORCG
83167,SCBI
83168,SIMA
83169,WNDS
83170,SORC
83171,SWEBF
83172,TDGO
83173,THMZ
83174,TRDT
83175,TRES
83176,UFEM
83177,WIND
83178,ULTD
83179,UNDG
83180,USSB
83181,VCOM
83183,VOCL
83184,WWLI
83185,XTEL
83186,DST
83188,CCJ
83189,ABE
83190,BOG
83191,BEI
83193,AVC
83194,GXA
83195,GXF
83196,GXG
83197,GXH
83198,GXI
83199,GXJ
83200,GXK
83201,GXU
83202,EGR
83203,FCB
83204,PTI
83205,FLB
83206,FEG
83207,FLP
83208,EWA
83209,EWO
83210,EWK
83211,EWC
83212,EWQ
83213,EWG
83214,WSTO
83215,EWH
83216,EWU
83217,EWI
83218,EWL
83219,EWD
83220,EWP
83221,EWS
83222,EWN
83223,EWW
83224,EWM
83225,EWJ
83226,GAF
83227,MFC
83228,MHI
83229,SE
83230,TSR
83231,TMQ
83232,VST
83233,GBCOA
83234,ALPH
83235,ANLG
83236,ARWM
83237,ARZNF
83238,BAU
83239,BANCA
83240,BLUE
83241,BNTT
83242,BZET
83243,CCBC
83244,CENX
83245,CFTP
83246,CHRX
83247,CIMT
83248,COGE
83250,CRZY
83251,CYTC
83252,DDIM
83253,DPRC
83254,DPS
83255,DYMTF
83256,ELAMF
83257,WNET
83258,EMED
83259,ERIV
83260,FFOH
83261,BPLS
83262,FMRX
83263,FRTE
83264,GEF
83266,GDSC
83267,GGEN
83268,GGITE
83269,HELI
83270,HMTT
83271,HSDC
83272,HUBG
83273,WNTL
83274,ICOR
83275,IDTC
83276,IIII
83277,IMII
83278,INDV
83279,IPCR
83280,IQST
83282,IWHM
83283,JDAS
83284,KTZ
83285,SMPL
83286,MIGS
83289,MECS
83290,IBUY
83291,MSPG
83292,NPET
83293,OCAD
83294,OCAL
83295,ONYX
83296,ORNGY
83297,PCDI
83298,PCRV
83299,PCTY
83300,WCEN
83301,PFFB
83303,SGRP
83304,PRGX
83305,PRLO
83306,PRZM
83307,PGI
83308,PTET
83309,SEGU
83310,SLIC
83311,SLVR
83312,SNTL
83313,SPEH
83314,SPWY
83315,SRMI
83316,SSOL
83317,SUPG
83318,SUPR
83319,TMEI
83320,TTELF
83321,WARPF
83322,WKGP
83323,XEIK
83324,XYLN
83325,ATJ
83326,RYG
83327,GXR
83329,WREI
83330,DXO
83331,HFD
83332,LU
83333,PSS
83334,PFP
83335,SCV
83336,SCV
83337,WISC
83338,SSB
83339,SSM
83340,TPD
83341,TAP
83342,LOR
83343,TNA
83344,PRRR
83345,WZR
83346,ACEP
83347,ACTT
83348,AFFI
83349,AGTX
83350,AMFC
83351,ANST
83352,APQCF
83353,WITS
83354,APTI
83355,APWD
83356,ATLB
83357,AVEI
83358,AXNT
83359,XWG
83360,BMTR
83361,WIXC
83362,CASA
83363,CATB
83364,CLPZF
83365,CPWM
83366,CRR
83367,CSRV
83368,CTSI
83370,DOCI
83371,ENCP
83372,FBER
83373,FFDF
83374,FLDR
83375,GIFH
83376,GSFC
83377,MTXX
83378,TRGA
83379,HPRT
83381,HSCL
83382,INFO
83383,INVN
83384,ISCG
83386,ITWO
83387,JCTCF
83388,JPMX
83389,KNTK
83390,KVHI
83391,STRM
83392,LCOS
83393,LEAS
83394,LONF
83395,MVAC
83396,WLHN
83397,MWAR
83398,NETS
83399,OCCF
83400,OSI
83401,PGTZ
83402,PHFC
83403,PHL
83404,PHYX
83405,PLCM
83406,GNTIY
83407,QMRK
83408,RBV
83409,RELI
83410,RENN
83411,EPM
83412,RZYM
83413,SAPE
83414,SASR
83415,SHLL
83416,SIPX
83417,WCTV
83418,SLNK
83419,SPLK
83420,SWBA
83421,SZA
83422,SYKE
83423,TSIX
83424,WHGB
83425,WDBN
83426,WIZTF
83427,WLPT
83428,WSHI
83429,WSTF
83430,WTLK
83431,XCIT
83432,XENO
83433,WDHD
83434,YFCB
83435,YHOO
83436,YRKG
83437,AAB
83438,A
83439,ASX
83440,AFS
83441,WOOD
83442,LNM
83443,BRK
83444,CBK
83445,BVN
83446,DSH
83447,ECI
83448,EXE
83449,GCG
83450,GSH
83452,NDN
83453,NIS
83454,NYD
83455,POG
83456,PNN
83457,PGI
83458,RIV
83459,SKS
83460,WORC
83461,TAD
83462,TUP
83463,VA
83464,WYN
83465,ACCI
83466,AKSY
83467,ANSY
83468,WORD
83469,ARTNA
83470,ASAM
83471,ASDV
83472,ASTN
83473,ATCI
83474,ATLRS
83475,AVGN
83476,WDSI
83477,BCGA
83478,BCII
83479,BETM
83480,BFPT
83481,BIGC
83482,BIOP
83483,BOBS
83484,WORL
83485,BOLD
83486,BOSCF
83487,BTRN
83488,CELT
83489,CEON
83490,CGCP
83491,CREG
83492,WRLD
83493,CTIX
83494,CWIC
83495,DIGE
83496,DVID
83497,EDFY
83498,EHST
83499,ENPT
83500,ESTI
83501,COSO
83502,EWND
83503,EXAC
83504,BSF
83505,WJAL
83506,FRTG
83507,FSOLF
83508,FTFN
83509,FCN
83510,GASIB
83511,GBIT
83512,GBOT
83513,WMCI
83514,GLAR
83515,GSCI
83516,GSII
83517,HCDC
83518,HFGI
83519,IGYN
83520,JAKK
83521,WOCO
83522,LAZR
83523,TVCP
83524,LOEH
83525,MALT
83526,WHJI
83527,MCDE
83528,MDII
83529,MGAM
83530,MLMI
83531,MLNM
83532,MPVI
83533,MXIC
83534,NBIX
83535,NOVT
83536,NUKO
83537,NVSN
83538,OCIS
83539,OMKT
83540,WSVC
83541,ONXX
83542,OPVN
83543,ORTC
83544,OZEMY
83546,PCNA
83547,PFBI
83548,WSVL
83549,PLAN
83550,PTRN
83551,PCBC
83552,SAESY
83553,SAWS
83554,SFNB
83555,SIBI
83556,CECC
83557,SLAM
83558,SNRZ
83559,SSNC
83560,SUNQ
83561,SUNS
83562,SWKOY
83563,SWMAY
83564,WWID
83565,TAXI
83566,USHP
83567,TLXAF
83568,TMAR
83569,TONE
83570,TOUR
83571,TSGI
83572,WWVC
83573,TYFC
83574,UCOR
83575,ULGX
83576,VCAM
83577,VYRX
83578,WCEC
83579,WEBB
83580,WHIT
83581,WWCA
83582,ZOMX
83583,WLP
83586,CXI
83587,SAT
83588,AVS
83589,AXA
83590,BB
83591,CWG
83592,CTE
83593,CWV
83594,DSD
83595,DK
83596,EDS
83597,FDS
83598,HBR
83599,WBIO
83600,HBS
83601,WTHG
83602,GLA
83603,IHC
83604,SKM
83605,ML
83606,GRY
83607,PXE
83608,PRJ
83609,RT
83610,SGG
83611,SFC
83612,TOC
83613,TXM
83615,ADRX
83616,AFFX
83618,AMSI
83619,TLG
83620,WRIT
83621,ANSS
83622,ARDM
83623,ASTSF
83624,BBUC
83625,BCGI
83626,BGMR
83627,BHQU
83628,BOYL
83629,BRLS
83630,BVSN
83631,CCBP
83632,DATA
83633,ELGX
83634,CCWW
83635,CFAC
83636,WOFG
83637,CFMT
83638,CGPI
83639,CHKPF
83640,CICC
83641,CNAF
83642,CNOB
83643,CNSB
83644,WMCH
83645,CPWY
83646,CYFN
83647,DASTY
83648,DHMS
83649,DITI
83650,DPMI
83651,ENMD
83652,WRTC
83653,EPMD
83654,ESCP
83655,FINE
83656,AVDL
83657,FRLN
83658,FSON
83659,FXEN
83660,GENXY
83661,GWR
83662,GPLB
83663,GRDN
83664,ICTG
83665,ICTS
83666,IDEA
83667,IMCC
83668,IMCX
83669,KEYS
83670,KIDO
83671,TBI
83672,LXMO
83673,MATV
83674,MCLD
83675,MECH
83676,MNET
83677,MZON
83678,NTEG
83679,WULF
83680,PAMM
83681,WLNK
83682,PRBC
83683,PROV
83684,PSNRY
83685,PVAT
83686,QGENF
83687,WYG
83688,REGI
83689,RMOC
83690,RUSHB
83691,SBCM
83692,SBTK
83693,SEBL
83694,SMXC
83696,TCGI
83697,TDCA
83699,TIMT
83700,TMXI
83701,TNZR
83702,TRVS
83703,UGLY
83704,UNFY
83705,USCS
83706,VGIN
83707,VRII
83708,XOXO
83709,VRLK
83710,WWFC
83711,WYNE
83712,ITNL
83714,MHX
83715,CP
83716,XRGI
83717,ANA
83718,AGT
83719,AGP
83720,FFG
83721,FFH
83722,MAXM
83723,PABK
83724,PRFC
83725,PV
83726,RCG
83727,TDP
83728,RNREF
83729,AANB
83730,ACRI
83731,ADSI
83732,AFIS
83733,AMTK
83734,BILL
83735,BLRK
83736,CALY
83737,CAPF
83738,CASS
83739,CCLNF
83740,CHNL
83741,CIBN
83742,CICI
83743,CLMT
83744,CNWK
83745,CTEK
83746,DRLX
83747,EDGE
83748,EGLB
83749,EPTG
83750,EVSNF
83751,FACO
83753,FENT
83754,FLKY
83755,FONX
83756,GERN
83757,GETTY
83758,RPII
83759,XEBC
83760,GLBT
83761,HAYS
83762,AIM
83763,OMNT
83764,HWEN
83765,IHSC
83766,IIXC
83767,XMAG
83768,KARR
83769,KDUS
83770,KTWO
83771,MBSP
83773,MTWK
83774,OCFC
83775,XNRX
83776,EXLN
83777,OPTK
83778,PMIX
83779,PEGA
83780,PGEX
83781,PHXX
83782,PMED
83783,XOMX
83784,PRRC
83785,PRTW
83786,PSJ
83787,PWBK
83788,PYTV
83789,REMX
83790,BPOM
83791,RGTC
83792,RHCS
83793,ROTI
83794,HIRE
83795,SGIC
83796,SOCC
83797,SRSV
83798,SSII
83799,STRA
83800,STRC
83801,TNFI
83803,UOUT
83804,VENX
83805,UPUP
83806,USBG
83807,VMSI
83808,VSNT
83809,WAVE
83810,WDRY
83811,XVRC
83812,XTAL
83813,XYBR
83814,BKLA
83815,DIME
83816,ALI
83817,BSI
83818,CHO
83819,CIG
83820,DTL
83821,DL
83822,GES
83823,HQ
83824,NVB
83825,MRS
83827,MMA
83828,NAP
83829,PLS
83830,IMA
83831,SGB
83832,LVB
83833,TMF
83834,WG
83835,TD
83836,PPRT
83837,ACAJ
83838,ACEC
83839,YSCN
83840,AIMD
83841,ANCO
83842,ASIL
83843,ATRC
83844,AWRE
83845,BEVB
83846,BPFB
83847,YULE
83848,BXMNF
83849,CAMH
83850,CCCG
83851,CIGR
83852,CNKT
83853,COMD
83854,CRAU
83855,XIDX
83856,CRSV
83857,DALY
83858,DBT
83859,DCRN
83860,DRRA
83861,DYMX
83862,EGRP
83863,XICO
83864,EILL
83865,ENBX
83866,FPIC
83867,GOGO
83868,GPFI
83869,GRDL
83870,HCOR
83871,HFAB
83872,HIRL
83873,HMAR
83874,HMSC
83875,IDSA
83876,IKEC
83877,INLK
83878,JACK
83879,LAMR
83880,LIQWF
83881,MAXX
83882,METLF
83883,OPCH
83884,INFO
83885,MVIS
83886,NCBH
83887,NETL
83888,NHMCF
83889,NTST
83890,NYBS
83891,ONSS
83892,PCFC
83893,PFED
83894,PRAC
83895,PSTFY
83896,PURE
83897,RGF
83898,YFED
83899,RGFX
83900,SVE
83901,OWN
83902,SLPT
83903,SNBC
83904,SNKE
83905,SKK
83906,SRCL
83907,SRGE
83908,SRSL
83909,SSRI
83910,TACT
83911,TCGX
83912,TEAL
83913,THRNY
83914,TLDT
83915,TLSP
83916,TTEC
83917,VSGN
83918,AAII
83919,YORK
83920,ABDR
83921,ABREF
83922,ALGO
83923,APCFY
83924,CBES
83925,CNDS
83926,CUNO
83927,YEMI
83928,CYMI
83929,DDRX
83930,BVA
83931,DOCX
83932,ENSC
83933,SPNT
83934,FMFC
83935,YNKR
83936,FTRN
83937,GOYL
83938,HBEI
83939,HOTT
83940,IMIC
83941,INSS
83942,ITIG
83943,KPSQ
83944,LCCI
83945,LEAP
83946,ANET
83947,STEK
83948,MOKA
83950,NEOT
83951,ZFSH
83952,NMED
83953,NMTI
83954,PFFC
83955,PMIS
83956,PRLS
83957,QEPC
83958,RMHT
83959,ICCX
83960,RSHX
83961,RSTI
83962,RSV
83963,SBAS
83964,SBHC
83965,STAF
83966,TMAI
83967,TPMC
83968,WEHO
83969,WLFC
83970,AXIS
83971,XION
83974,GBBK
83975,PAA
83976,ANF
83977,AEH
83978,ZSEV
83979,ARS
83980,BOX
83981,CPN
83982,CXR
83983,XC
83985,FTS
83986,ZAPA
83987,FMS
83988,GRA
83989,GCS
83990,HLX
83991,THX
83992,IRE
83993,LVA
83994,ZAUS
83995,MCH
83996,RNE
83998,SNC
83999,THW
84000,TBA
84001,UVN
84002,BCX
84003,BNKU
84004,CPMG
84005,GMSTF
84007,OCN
84008,ORCT
84009,SEEK
84010,USNA
84011,MLDR
84012,SDX
84013,ART
84014,ZEMC
84015,ARI
84016,BOY
84017,BBG
84018,CIC
84019,SNB
84020,RX
84021,MCM
84023,CRN
84024,DPU
84025,DFF
84026,DVD
84027,EVR
84028,GAC
84029,HSD
84030,ERS
84031,MWY
84032,NOI
84033,PP
84034,QCO
84036,TSG
84037,SCO
84038,SCA
84039,PCD
84040,SUT
84041,TGI
84042,UAG
84043,ACIT
84044,ADIC
84045,AHTC
84046,ADVP
84047,AFCI
84048,AFED
84050,ALYN
84051,AQLA
84052,ARQL
84053,ASIC
84054,AURM
84055,AWRD
84056,PBIO
84057,BITS
84058,BKBK
84059,BLGMY
84060,CBST
84061,CCSE
84062,CHGO
84063,CNBA
84064,CNBI
84065,COSE
84066,CTLG
84067,IHTC
84068,CYBR
84069,DECC
84070,DEZI
84071,DIGX
84072,DROOY
84073,ZNT
84074,EASY
84075,EDMC
84076,EDMD
84077,ENML
84078,FAXX
84079,FTNB
84080,GFNL
84081,ZUTD
84082,GVPMY
84083,HGMCY
84084,HIBB
84085,HMGT
84086,IGTI
84087,IHCC
84088,ILABY
84089,ILCC
84090,IMEC
84091,INFN
84092,ITDS
84093,JVLN
84094,KTTY
84095,LAMT
84096,LSON
84097,MAII
84098,MBRS
84099,MEDJ
84100,ZENT
84101,MEMCF
84102,ZCO
84103,NCI
84104,PREM
84105,MGLF
84106,MTNT
84107,MXT
84108,UWBK
84109,MURC
84110,MWP
84111,OATS
84112,ONCO
84113,ONDI
84114,OPMR
84115,PBMI
84116,PERT
84117,XAN
84118,PJAM
84119,PLSS
84120,QDHC
84121,ROMN
84122,SBGA
84123,SLCTY
84124,SMCI
84125,INOV
84126,SMTK
84127,SNSR
84128,SOSC
84129,ZION
84130,SPLH
84131,SSFC
84132,STGE
84133,SUPC
84134,TALX
84135,TISX
84136,TKTX
84137,ZYAD
84138,TRXY
84139,TSIM
84140,UBCD
84141,UROQ
84142,USFS
84143,VGCO
84144,VONE
84145,ZOND
84146,VOXW
84147,VYTL
84148,CUSM
84149,MAGZ
84150,XLCT
84151,XOMD
84153,GATE
84154,METF
84155,PDS
84157,TMRK
84158,BWG
84159,BDE
84160,TUX
84161,ZIGO
84162,SCB
84163,VNT
84164,DFC
84165,DT
84167,GEL
84168,IM
84169,LIN
84170,MRC
84172,NUS
84173,OVIP
84174,PVI
84175,PRS
84176,SSP
84177,SMV
84178,SMV
84179,CNH
84180,ZYMS
84181,CNI
84182,ABND
84183,ACCB
84184,ACLY
84185,ADCC
84186,AICX
84187,ALLN
84188,ZTRX
84189,AMCI
84190,AMVP
84191,ARTT
84192,AVIR
84193,BBDC
84194,BCORY
84195,BLWT
84196,KDNY
84197,BRTL
84198,CBCG
84199,CFNC
84200,CFWY
84201,CIAO
84202,CNDL
84203,BBQ
84204,DCBI
84205,EMER
84206,EMITF
84207,ESLT
84208,FATS
84209,FLCHF
84210,FORR
84211,FSAT
84212,FSVC
84213,GEOC
84214,GLDB
84215,GLTB
84216,GRLL
84217,HCFP
84218,RTRN
84219,IACP
84220,ICCA
84221,IMRI
84222,IMRS
84223,INTD
84224,VLNK
84225,ZOEP
84226,ISCA
84227,KVCO
84229,MANC
84230,MAZL
84231,MCSC
84232,MDSIF
84233,ZNIC
84234,MLCH
84235,MMGC
84237,NAMC
84238,NCOG
84239,NEOM
84240,OBIE
84241,FRTL
84242,OEDC
84243,KROG
84244,OSFT
84245,PABN
84246,PLUS
84247,PRTL
84248,PSDS
84249,PSFI
84250,PAW
84251,RAVE
84252,RIDG
84253,RWAV
84254,SCAI
84255,SEAC
84256,SELAY
84257,SEMD
84258,SIGC
84259,SIND
84260,SNTO
84261,SOLLY
84262,STLD
84263,STNR
84264,STYL
84265,SWLDY
84266,TDDDF
84267,THNK
84268,TISAF
84269,TKTM
84270,TLGN
84271,TLRN
84272,TSATA
84273,TSATB
84274,TWLB
84275,UNFI
84276,ALCI
84277,UOLP
84279,VIRS
84280,ID
84281,VPHM
84282,VTCH
84283,WTSC
84284,AVIN
84285,ZAGIF
84286,AAFG
84287,AASI
84288,ACLR
84289,AMSN
84290,ASIGF
84291,ATAC
84293,BFFC
84294,BWN
84295,CENB
84296,CMSS
84297,COLTY
84298,CRGR
84299,CUMB
84300,DATX
84301,DLIA
84302,NILE
84303,DTAGY
84304,ECMT
84305,AMCS
84306,ECSGY
84307,EIDSY
84308,FCPY
84309,FMAR
84310,FONE
84311,FUEL
84312,MESG
84313,HCFC
84314,HIHOF
84315,CMKG
84316,INBC
84317,LARS
84318,LEPI
84319,LMTR
84320,IGTE
84321,NWMO
84322,MRQE
84323,BBAL
84324,PATI
84325,POOR
84326,POSO
84327,PRCM
84328,PRMX
84329,PUMA
84330,PWAV
84331,RIVR
84332,SCBS
84333,SKYM
84334,SLHN
84335,TDRP
84337,TDXT
84338,TESOF
84339,TEXP
84340,BFOD
84341,TMOS
84342,TMPW
84343,TRFDF
84344,TTILF
84345,USEY
84346,VERP
84347,VERS
84348,VSAT
84349,VVID
84350,WEBS
84351,WFSG
84352,WHRTF
84356,BBEG
84358,ATS
84360,IAM
84361,BPI
84362,BVB
84363,CNO
84364,CVD
84365,DEL
84366,EIN
84367,EQE
84368,ABG
84369,IMY
84370,IVC
84371,MNE
84372,NCR
84373,DGX
84374,SWR
84375,TEN
84376,TFG
84377,UWW
84381,ROK
84382,CEM
84383,NNS
84384,NMD
84385,ASF
84386,SAN
84387,CMT
84388,DCS
84389,FNC
84390,FAB
84391,HSL
84392,KRC
84393,MAV
84394,RDO
84395,SKP
84396,TGH
84397,UBI
84398,SPY
84399,CPCC
84400,HPG
84401,NPL
84402,NPSI
84403,WGOV
84404,AFBC
84405,AMPD
84406,AMRS
84407,ARMX
84408,BNSC
84409,BTHS
84411,CCCE
84412,CDWI
84413,CERS
84414,CLTR
84415,CRYSF
84416,CWTR
84417,EFBC
84418,ELNK
84419,ELTK
84420,EPIX
84421,ERGB
84422,ESSI
84423,GDCOF
84424,MCIF
84425,LPRO
84426,MDLK
84427,CDCM
84428,MISI
84429,MMGR
84430,NAFI
84431,NECSY
84432,NHAN
84433,PDSE
84434,PECX
84435,RSLN
84436,SEEC
84437,SGNS
84438,SNHY
84439,ABNK
84440,TMPL
84441,TRII
84442,WNNB
84452,CMFX
84479,COML
84487,DANT
84508,ABFI
84509,AESP
84510,APEX
84511,VCEL
84512,BIORY
84513,BMAN
84514,BSTE
84516,CCBG
84517,CDEN
84519,CIEN
84520,CMWL
84521,CMYN
84522,CTBP
84523,DAOU
84525,DIGL
84526,DLTK
84527,DTAM
84528,DTSX
84529,ENDO
84530,EPEX
84531,EPIQ
84532,ECHM
84533,ESPRY
84534,FAVS
84535,FOUR
84536,GNRL
84537,GNTL
84538,HPFC
84539,IBCO
84540,VCIX
84542,ILOGY
84543,ILXO
84544,IONA
84545,JUDG
84546,MDF
84547,VCST
84548,MNYC
84549,MTIX
84550,MWSI
84551,NACT
84552,NGPS
84553,BZP
84554,OGGI
84555,OVRL
84556,PEGI
84559,ERT
84560,FTSW
84561,RADS
84562,HGRD
84563,SLGN
84564,SMCX
84565,PTSX
84566,VLCCF
84567,GILM
84568,VSTN
84569,WJCO
84570,YURI
84571,DTPI
84572,PRTK
84573,BYL
84575,GRAN
84576,CEA
84577,KMX
84578,CPBK
84579,TEG
84580,MPP
84581,GTA
84582,GC
84583,HHO
84584,RAH
84585,SKV
84586,TDX
84587,USR
84588,MTN
84589,BTIC
84590,IMSG
84592,FS
84593,ABPI
84594,ADIN
84595,AHLS
84596,ALTIF
84597,AMTD
84598,ATLPA
84599,CVNS
84600,CHLD
84601,CLWT
84603,CRESY
84604,CTIC
84605,ECSI
84606,EEFT
84607,EMKR
84608,ENSR
84609,ENTS
84610,FASI
84611,FREEY
84612,FWRX
84613,NETC
84614,GLDI
84615,GLOB
84616,GTRC
84617,SRO
84618,IDCP
84619,JLNY
84620,KOSP
84621,LOGI
84622,MARG
84623,MRKF
84624,ROVI
84625,NMGC
84626,OMQP
84627,PALX
84628,PMCO
84629,RANG
84630,RCOM
84631,STDM
84632,TCPS
84633,TOMM
84634,TRBDF
84635,VCLL
84636,WTFC
84637,XOXC
84638,CRGI
84639,ENMC
84640,IDR
84641,AMC
84642,GPM
84644,NFS
84645,PLU
84646,RCO
84647,IOTA
84648,RIC
84649,RTC
84650,APWC
84651,CBI
84652,ANR
84653,SCGI
84654,NCT
84656,ALV
84657,CWZ
84658,CPP
84659,TCR
84660,AKO
84661,AKO
84662,SXC
84663,HRZ
84664,YLF
84666,NSO
84668,TNH
84669,UBH
84671,LAMS
84672,CHG
